site,year,date,block,plot,month,taxa,cover,collectors,note_cover
Pound Hill Disturbance ,2021,20-Jun-21,c,9,may,Conyza_canadensis,0.1,M_Crawley,recorded as +
Pound Hill Disturbance ,2021,20-Jun-21,d,12,may,Conyza_canadensis,8,M_Crawley,
Pound Hill Disturbance ,2016,Jul-16,a,1,october,Crepis_capillaris,2,M_Crawley,
Pound Hill Disturbance ,2017,Jul-17,a,1,october,Crepis_capillaris,2,M_Crawley,
Pound Hill Disturbance ,2019,Jul-19,a,1,october,Crepis_capillaris,5,M_Crawley,
Pound Hill Disturbance ,2020,Aug-20,a,1,october,Crepis_capillaris,8,M_Crawley,
Pound Hill Disturbance ,2016,Jul-16,a,2,may,Crepis_capillaris,2,M_Crawley,
Pound Hill Disturbance ,2017,Jul-17,a,2,may,Crepis_capillaris,3,M_Crawley,
Pound Hill Disturbance ,2020,Aug-20,a,2,may,Crepis_capillaris,0.1,M_Crawley,recorded as +
Pound Hill Disturbance ,2016,Jul-16,a,3,march,Crepis_capillaris,1,M_Crawley,
Pound Hill Disturbance ,2014,Sep-14,b,4,may,Crepis_capillaris,1,M_Crawley,
Pound Hill Disturbance ,2016,Jul-16,b,4,may,Crepis_capillaris,4,M_Crawley,
Pound Hill Disturbance ,2016,Jul-16,b,5,march,Crepis_capillaris,0.1,M_Crawley,recorded as +
Pound Hill Disturbance ,2017,Jul-17,b,5,march,Crepis_capillaris,0.1,M_Crawley,recorded as +
Pound Hill Disturbance ,2016,Jul-16,b,6,october,Crepis_capillaris,4,M_Crawley,
Pound Hill Disturbance ,2017,Jul-17,b,6,october,Crepis_capillaris,2,M_Crawley,
Pound Hill Disturbance ,2019,Jul-19,b,6,october,Crepis_capillaris,2,M_Crawley,
Pound Hill Disturbance ,2020,Aug-20,b,6,october,Crepis_capillaris,4,M_Crawley,
Pound Hill Disturbance ,2016,Jul-16,c,7,march,Crepis_capillaris,0.1,M_Crawley,recorded as +
Pound Hill Disturbance ,2016,Jul-16,c,8,october,Crepis_capillaris,2,M_Crawley,
Pound Hill Disturbance ,2017,Jul-17,c,8,october,Crepis_capillaris,2,M_Crawley,
Pound Hill Disturbance ,2019,Jul-19,c,8,october,Crepis_capillaris,10,M_Crawley,
Pound Hill Disturbance ,2020,Aug-20,c,8,october,Crepis_capillaris,5,M_Crawley,
Pound Hill Disturbance ,2014,Sep-14,c,9,may,Crepis_capillaris,1,M_Crawley,
Pound Hill Disturbance ,2016,Jul-16,c,9,may,Crepis_capillaris,1,M_Crawley,
Pound Hill Disturbance ,2017,Jul-17,c,9,may,Crepis_capillaris,0.2,M_Crawley,recorded as ++
Pound Hill Disturbance ,2020,Aug-20,c,9,may,Crepis_capillaris,0.1,M_Crawley,recorded as +
Pound Hill Disturbance ,2016,Jul-16,d,10,march,Crepis_capillaris,0.1,M_Crawley,recorded as +
Pound Hill Disturbance ,2016,Jul-16,d,11,october,Crepis_capillaris,2,M_Crawley,
Pound Hill Disturbance ,2017,Jul-17,d,11,october,Crepis_capillaris,2,M_Crawley,
Pound Hill Disturbance ,2019,Jul-19,d,11,october,Crepis_capillaris,8,M_Crawley,
Pound Hill Disturbance ,2020,Aug-20,d,11,october,Crepis_capillaris,2,M_Crawley,
Pound Hill Disturbance ,2014,Sep-14,d,12,may,Crepis_capillaris,0.2,M_Crawley,recorded as ++
Pound Hill Disturbance ,2016,Jul-16,d,12,may,Crepis_capillaris,1,M_Crawley,
Pound Hill Disturbance ,2017,Jul-17,d,12,may,Crepis_capillaris,2,M_Crawley,
Pound Hill Disturbance ,2021,20-Jun-21,d,10,march,Crepis_capillaris,1,M_Crawley,
Pound Hill Disturbance ,2021,20-Jun-21,a,2,may,Crepis_capillaris,1,M_Crawley,
Pound Hill Disturbance ,2021,20-Jun-21,a,2,may,Crepis_capillaris,1,M_Crawley,
Pound Hill Disturbance ,2021,20-Jun-21,b,4,may,Crepis_capillaris,0.1,M_Crawley,recorded as +
Pound Hill Disturbance ,2021,20-Jun-21,b,4,may,Crepis_capillaris,1,M_Crawley,
Pound Hill Disturbance ,2021,20-Jun-21,c,9,may,Crepis_capillaris,2,M_Crawley,
Pound Hill Disturbance ,2021,20-Jun-21,a,1,october,Crepis_capillaris,0.1,M_Crawley,recorded as +
Pound Hill Disturbance ,2021,20-Jun-21,b,6,october,Crepis_capillaris,1,M_Crawley,
Pound Hill Disturbance ,2021,20-Jun-21,c,8,october,Crepis_capillaris,2,M_Crawley,
Pound Hill Disturbance ,2021,20-Jun-21,d,11,october,Crepis_capillaris,1,M_Crawley,
Pound Hill Disturbance ,2016,Jul-16,c,7,march,Dactylis_glomerata,0.1,M_Crawley,recorded as +
Pound Hill Disturbance ,2017,Jul-17,c,7,march,Dactylis_glomerata,0.1,M_Crawley,recorded as +
Pound Hill Disturbance ,2017,Jul-17,d,11,october,Dactylis_glomerata,0.1,M_Crawley,recorded as +
Pound Hill Disturbance ,2021,20-Jun-21,b,5,march,Dactylis_glomerata,0.1,M_Crawley,recorded as +
Pound Hill Disturbance ,2017,Jul-17,a,2,may,Elytrigia_repens,0.1,M_Crawley,recorded as +
Pound Hill Disturbance ,2017,Jul-17,a,3,march,Elytrigia_repens,1,M_Crawley,
Pound Hill Disturbance ,2017,Jul-17,c,7,march,Elytrigia_repens,10,M_Crawley,
Pound Hill Disturbance ,2016,Jul-16,d,10,march,Elytrigia_repens,0.1,M_Crawley,recorded as +
Pound Hill Disturbance ,2017,Jul-17,d,10,march,Elytrigia_repens,2,M_Crawley,
Pound Hill Disturbance ,2017,Jul-17,d,12,may,Elytrigia_repens,0.1,M_Crawley,recorded as +
Pound Hill Disturbance ,2021,20-Jun-21,a,3,march,Elytrigia_repens,0.1,M_Crawley,recorded as +
Pound Hill Disturbance ,2016,Jul-16,a,1,october,Epilobium_ciliatum,0.2,M_Crawley,recorded as ++
Pound Hill Disturbance ,2017,Jul-17,a,1,october,Epilobium_ciliatum,1,M_Crawley,
Pound Hill Disturbance ,2020,Aug-20,a,1,october,Epilobium_ciliatum,1,M_Crawley,
Pound Hill Disturbance ,2017,Jul-17,b,6,october,Epilobium_ciliatum,1,M_Crawley,
Pound Hill Disturbance ,2016,Jul-16,c,8,october,Epilobium_ciliatum,0.1,M_Crawley,recorded as +
Pound Hill Disturbance ,2017,Jul-17,c,8,october,Epilobium_ciliatum,0.1,M_Crawley,recorded as +
Pound Hill Disturbance ,2017,Jul-17,d,11,october,Epilobium_ciliatum,1,M_Crawley,
Pound Hill Disturbance ,2021,20-Jun-21,a,1,october,Epilobium_montanum,1,M_Crawley,
Pound Hill Disturbance ,2014,Sep-14,a,2,may,Erodium_cicutarium,20,M_Crawley,
Pound Hill Disturbance ,2016,Jul-16,a,2,may,Erodium_cicutarium,40,M_Crawley,
Pound Hill Disturbance ,2017,Jul-17,a,2,may,Erodium_cicutarium,45,M_Crawley,
Pound Hill Disturbance ,2019,Jul-19,a,2,may,Erodium_cicutarium,30,M_Crawley,
Pound Hill Disturbance ,2020,Aug-20,a,2,may,Erodium_cicutarium,35,M_Crawley,
Pound Hill Disturbance ,2017,Jul-17,a,3,march,Erodium_cicutarium,1,M_Crawley,
Pound Hill Disturbance ,2014,Sep-14,b,4,may,Erodium_cicutarium,15,M_Crawley,
Pound Hill Disturbance ,2016,Jul-16,b,4,may,Erodium_cicutarium,35,M_Crawley,
Pound Hill Disturbance ,2017,Jul-17,b,4,may,Erodium_cicutarium,45,M_Crawley,
Pound Hill Disturbance ,2019,Jul-19,b,4,may,Erodium_cicutarium,30,M_Crawley,
Pound Hill Disturbance ,2020,Aug-20,b,4,may,Erodium_cicutarium,25,M_Crawley,
Pound Hill Disturbance ,2016,Jul-16,b,5,march,Erodium_cicutarium,1,M_Crawley,
Pound Hill Disturbance ,2017,Jul-17,b,5,march,Erodium_cicutarium,0.3,M_Crawley,recorded as +++
Pound Hill Disturbance ,2016,Jul-16,b,6,october,Erodium_cicutarium,0.2,M_Crawley,recorded as ++
Pound Hill Disturbance ,2016,Jul-16,c,7,march,Erodium_cicutarium,1,M_Crawley,
Pound Hill Disturbance ,2017,Jul-17,c,7,march,Erodium_cicutarium,3,M_Crawley,
Pound Hill Disturbance ,2017,Jul-17,c,8,october,Erodium_cicutarium,0.1,M_Crawley,recorded as +
Pound Hill Disturbance ,2014,Sep-14,c,9,may,Erodium_cicutarium,5,M_Crawley,
Pound Hill Disturbance ,2016,Jul-16,c,9,may,Erodium_cicutarium,25,M_Crawley,
Pound Hill Disturbance ,2017,Jul-17,c,9,may,Erodium_cicutarium,30,M_Crawley,
Pound Hill Disturbance ,2019,Jul-19,c,9,may,Erodium_cicutarium,35,M_Crawley,
Pound Hill Disturbance ,2020,Aug-20,c,9,may,Erodium_cicutarium,40,M_Crawley,
Pound Hill Disturbance ,2016,Jul-16,d,10,march,Erodium_cicutarium,0.1,M_Crawley,recorded as +
Pound Hill Disturbance ,2017,Jul-17,d,10,march,Erodium_cicutarium,0.2,M_Crawley,recorded as ++
Pound Hill Disturbance ,2014,Sep-14,d,12,may,Erodium_cicutarium,20,M_Crawley,
Pound Hill Disturbance ,2016,Jul-16,d,12,may,Erodium_cicutarium,40,M_Crawley,
Pound Hill Disturbance ,2017,Jul-17,d,12,may,Erodium_cicutarium,65,M_Crawley,
Pound Hill Disturbance ,2019,Jul-19,d,12,may,Erodium_cicutarium,80,M_Crawley,
Pound Hill Disturbance ,2020,Aug-20,d,12,may,Erodium_cicutarium,20,M_Crawley,
Pound Hill Disturbance ,2021,20-Jun-21,c,7,march,Erodium_cicutarium,1,M_Crawley,
Pound Hill Disturbance ,2021,20-Jun-21,a,2,may,Erodium_cicutarium,8,M_Crawley,
Pound Hill Disturbance ,2021,20-Jun-21,b,4,may,Erodium_cicutarium,5,M_Crawley,
Pound Hill Disturbance ,2021,20-Jun-21,c,9,may,Erodium_cicutarium,8,M_Crawley,
Pound Hill Disturbance ,2021,20-Jun-21,d,12,may,Erodium_cicutarium,10,M_Crawley,
Pound Hill Disturbance ,2017,Jul-17,c,9,may,Euphorbia_helioscopia,0.1,M_Crawley,recorded as +
Pound Hill Disturbance ,2017,Jul-17,a,1,october,Fallopia_convolvulus,1,M_Crawley,
Pound Hill Disturbance ,2019,Jul-19,a,1,october,Fallopia_convolvulus,2,M_Crawley,
Pound Hill Disturbance ,2014,Sep-14,a,2,may,Fallopia_convolvulus,25,M_Crawley,
Pound Hill Disturbance ,2016,Jul-16,a,2,may,Fallopia_convolvulus,15,M_Crawley,
Pound Hill Disturbance ,2017,Jul-17,a,2,may,Fallopia_convolvulus,35,M_Crawley,
Pound Hill Disturbance ,2019,Jul-19,a,2,may,Fallopia_convolvulus,5,M_Crawley,
Pound Hill Disturbance ,2020,Aug-20,a,2,may,Fallopia_convolvulus,5,M_Crawley,
Pound Hill Disturbance ,2016,Jul-16,a,3,march,Fallopia_convolvulus,5,M_Crawley,
Pound Hill Disturbance ,2017,Jul-17,a,3,march,Fallopia_convolvulus,25,M_Crawley,
Pound Hill Disturbance ,2019,Jul-19,a,3,march,Fallopia_convolvulus,50,M_Crawley,
Pound Hill Disturbance ,2020,Aug-20,a,3,march,Fallopia_convolvulus,1,M_Crawley,
Pound Hill Disturbance ,2014,Sep-14,b,4,may,Fallopia_convolvulus,15,M_Crawley,
Pound Hill Disturbance ,2016,Jul-16,b,4,may,Fallopia_convolvulus,4,M_Crawley,
Pound Hill Disturbance ,2017,Jul-17,b,4,may,Fallopia_convolvulus,15,M_Crawley,
Pound Hill Disturbance ,2019,Jul-19,b,4,may,Fallopia_convolvulus,4,M_Crawley,
Pound Hill Disturbance ,2016,Jul-16,b,5,march,Fallopia_convolvulus,2,M_Crawley,
Pound Hill Disturbance ,2017,Jul-17,b,5,march,Fallopia_convolvulus,15,M_Crawley,
Pound Hill Disturbance ,2019,Jul-19,b,5,march,Fallopia_convolvulus,50,M_Crawley,
Pound Hill Disturbance ,2020,Aug-20,b,5,march,Fallopia_convolvulus,1,M_Crawley,
Pound Hill Disturbance ,2017,Jul-17,b,6,october,Fallopia_convolvulus,3,M_Crawley,
Pound Hill Disturbance ,2016,Jul-16,c,7,march,Fallopia_convolvulus,1,M_Crawley,
Pound Hill Disturbance ,2017,Jul-17,c,7,march,Fallopia_convolvulus,40,M_Crawley,
Pound Hill Disturbance ,2019,Jul-19,c,7,march,Fallopia_convolvulus,50,M_Crawley,
Pound Hill Disturbance ,2020,Aug-20,c,7,march,Fallopia_convolvulus,1,M_Crawley,
Pound Hill Disturbance ,2017,Jul-17,c,8,october,Fallopia_convolvulus,4,M_Crawley,
Pound Hill Disturbance ,2014,Sep-14,c,9,may,Fallopia_convolvulus,20,M_Crawley,
Pound Hill Disturbance ,2016,Jul-16,c,9,may,Fallopia_convolvulus,0.1,M_Crawley,recorded as +
Pound Hill Disturbance ,2017,Jul-17,c,9,may,Fallopia_convolvulus,20,M_Crawley,
Pound Hill Disturbance ,2019,Jul-19,c,9,may,Fallopia_convolvulus,5,M_Crawley,
Pound Hill Disturbance ,2020,Aug-20,c,9,may,Fallopia_convolvulus,2,M_Crawley,
Pound Hill Disturbance ,2016,Jul-16,d,10,march,Fallopia_convolvulus,1,M_Crawley,
Pound Hill Disturbance ,2017,Jul-17,d,10,march,Fallopia_convolvulus,30,M_Crawley,
Pound Hill Disturbance ,2019,Jul-19,d,10,march,Fallopia_convolvulus,50,M_Crawley,
Pound Hill Disturbance ,2020,Aug-20,d,10,march,Fallopia_convolvulus,2,M_Crawley,
Pound Hill Disturbance ,2017,Jul-17,d,11,october,Fallopia_convolvulus,3,M_Crawley,
Pound Hill Disturbance ,2016,Jul-16,d,12,may,Fallopia_convolvulus,0.2,M_Crawley,recorded as ++
Pound Hill Disturbance ,2017,Jul-17,d,12,may,Fallopia_convolvulus,8,M_Crawley,
Pound Hill Disturbance ,2019,Jul-19,d,12,may,Fallopia_convolvulus,4,M_Crawley,
Pound Hill Disturbance ,2021,20-Jun-21,a,3,march,Fallopia_convolvulus,1,M_Crawley,
Pound Hill Disturbance ,2021,20-Jun-21,b,5,march,Fallopia_convolvulus,3,M_Crawley,
Pound Hill Disturbance ,2021,20-Jun-21,c,7,march,Fallopia_convolvulus,8,M_Crawley,
Pound Hill Disturbance ,2021,20-Jun-21,d,10,march,Fallopia_convolvulus,5,M_Crawley,
Pound Hill Disturbance ,2021,20-Jun-21,a,2,may,Fallopia_convolvulus,20,M_Crawley,
Pound Hill Disturbance ,2021,20-Jun-21,b,4,may,Fallopia_convolvulus,10,M_Crawley,
Pound Hill Disturbance ,2021,20-Jun-21,c,9,may,Fallopia_convolvulus,15,M_Crawley,
Pound Hill Disturbance ,2021,20-Jun-21,d,12,may,Fallopia_convolvulus,3,M_Crawley,
Pound Hill Disturbance ,2017,Jul-17,d,10,march,Festuca_rubra,0.1,M_Crawley,recorded as +
Pound Hill Disturbance ,2021,20-Jun-21,b,5,march,Festuca_rubra,0.1,M_Crawley,recorded as +
Pound Hill Disturbance ,2014,Sep-14,a,2,may,Galinsoga_parviflora,2,M_Crawley,
Pound Hill Disturbance ,2017,Jul-17,a,2,may,Galinsoga_parviflora,1,M_Crawley,
Pound Hill Disturbance ,2019,Jul-19,a,2,may,Galinsoga_parviflora,1,M_Crawley,
Pound Hill Disturbance ,2020,Aug-20,a,2,may,Galinsoga_parviflora,6,M_Crawley,
Pound Hill Disturbance ,2014,Sep-14,b,4,may,Galinsoga_parviflora,1,M_Crawley,
Pound Hill Disturbance ,2017,Jul-17,b,4,may,Galinsoga_parviflora,3,M_Crawley,
Pound Hill Disturbance ,2019,Jul-19,b,4,may,Galinsoga_parviflora,1,M_Crawley,
Pound Hill Disturbance ,2020,Aug-20,b,4,may,Galinsoga_parviflora,1,M_Crawley,
Pound Hill Disturbance ,2014,Sep-14,c,9,may,Galinsoga_parviflora,1,M_Crawley,
Pound Hill Disturbance ,2017,Jul-17,c,9,may,Galinsoga_parviflora,5,M_Crawley,
Pound Hill Disturbance ,2019,Jul-19,c,9,may,Galinsoga_parviflora,3,M_Crawley,
Pound Hill Disturbance ,2014,Sep-14,d,12,may,Galinsoga_parviflora,10,M_Crawley,
Pound Hill Disturbance ,2017,Jul-17,d,12,may,Galinsoga_parviflora,1,M_Crawley,
Pound Hill Disturbance ,2019,Jul-19,d,12,may,Galinsoga_parviflora,5,M_Crawley,
Pound Hill Disturbance ,2021,20-Jun-21,a,2,may,Galinsoga_parviflora,5,M_Crawley,
Pound Hill Disturbance ,2021,20-Jun-21,b,4,may,Galinsoga_parviflora,2,M_Crawley,
Pound Hill Disturbance ,2021,20-Jun-21,c,9,may,Galinsoga_parviflora,15,M_Crawley,
Pound Hill Disturbance ,2021,20-Jun-21,d,12,may,Galinsoga_parviflora,45,M_Crawley,
Pound Hill Disturbance ,2014,Sep-14,a,2,may,Geranium_molle,1,M_Crawley,
Pound Hill Disturbance ,2014,Sep-14,b,4,may,Geranium_molle,1,M_Crawley,
Pound Hill Disturbance ,2014,Sep-14,c,9,may,Geranium_molle,1,M_Crawley,
Pound Hill Disturbance ,2014,Sep-14,d,12,may,Geranium_molle,0.2,M_Crawley,recorded as ++
Pound Hill Disturbance ,2021,20-Jun-21,b,4,may,Geranium_molle,0.1,M_Crawley,recorded as +
Pound Hill Disturbance ,2021,20-Jun-21,c,9,may,Geranium_molle,0.1,M_Crawley,recorded as +
Pound Hill Disturbance ,2016,Jul-16,a,1,october,Heracleum_sphondylium,0.1,M_Crawley,recorded as +
Pound Hill Disturbance ,2017,Jul-17,a,1,october,Heracleum_sphondylium,2,M_Crawley,
Pound Hill Disturbance ,2019,Jul-19,a,1,october,Heracleum_sphondylium,0.1,M_Crawley,recorded as +
Pound Hill Disturbance ,2020,Aug-20,a,1,october,Heracleum_sphondylium,2,M_Crawley,
Pound Hill Disturbance ,2021,20-Jun-21,a,1,october,Heracleum_sphondylium,1,M_Crawley,
Pound Hill Disturbance ,2017,Jul-17,a,2,may,Holcus_lanatus,40,M_Crawley,
Pound Hill Disturbance ,2017,Jul-17,a,3,march,Holcus_lanatus,55,M_Crawley,
Pound Hill Disturbance ,2017,Jul-17,b,4,may,Holcus_lanatus,35,M_Crawley,
Pound Hill Disturbance ,2017,Jul-17,b,5,march,Holcus_lanatus,40,M_Crawley,
Pound Hill Disturbance ,2017,Jul-17,c,7,march,Holcus_lanatus,30,M_Crawley,
Pound Hill Disturbance ,2017,Jul-17,c,9,may,Holcus_lanatus,20,M_Crawley,
Pound Hill Disturbance ,2017,Jul-17,d,10,march,Holcus_lanatus,40,M_Crawley,
Pound Hill Disturbance ,2016,Jul-16,d,12,may,Holcus_lanatus,0.1,M_Crawley,recorded as +
Pound Hill Disturbance ,2017,Jul-17,d,12,may,Holcus_lanatus,20,M_Crawley,
Pound Hill Disturbance ,2016,Jul-16,a,1,october,Holcus_mollis,85,M_Crawley,
Pound Hill Disturbance ,2017,Jul-17,a,1,october,Holcus_mollis,85,M_Crawley,
Pound Hill Disturbance ,2019,Jul-19,a,1,october,Holcus_mollis,85,M_Crawley,
Pound Hill Disturbance ,2020,Aug-20,a,1,october,Holcus_mollis,60,M_Crawley,
Pound Hill Disturbance ,2014,Sep-14,a,2,may,Holcus_mollis,35,M_Crawley,
Pound Hill Disturbance ,2020,Aug-20,a,2,may,Holcus_mollis,2,M_Crawley,
Pound Hill Disturbance ,2016,Jul-16,a,3,march,Holcus_mollis,35,M_Crawley,
Pound Hill Disturbance ,2020,Aug-20,a,3,march,Holcus_mollis,20,M_Crawley,
Pound Hill Disturbance ,2014,Sep-14,b,4,may,Holcus_mollis,25,M_Crawley,
Pound Hill Disturbance ,2016,Jul-16,b,5,march,Holcus_mollis,40,M_Crawley,
Pound Hill Disturbance ,2020,Aug-20,b,5,march,Holcus_mollis,2,M_Crawley,
Pound Hill Disturbance ,2016,Jul-16,b,6,october,Holcus_mollis,80,M_Crawley,
Pound Hill Disturbance ,2017,Jul-17,b,6,october,Holcus_mollis,85,M_Crawley,
Pound Hill Disturbance ,2019,Jul-19,b,6,october,Holcus_mollis,35,M_Crawley,
Pound Hill Disturbance ,2020,Aug-20,b,6,october,Holcus_mollis,35,M_Crawley,
Pound Hill Disturbance ,2016,Jul-16,c,7,march,Holcus_mollis,35,M_Crawley,
Pound Hill Disturbance ,2020,Aug-20,c,7,march,Holcus_mollis,5,M_Crawley,
Pound Hill Disturbance ,2016,Jul-16,c,8,october,Holcus_mollis,90,M_Crawley,
Pound Hill Disturbance ,2017,Jul-17,c,8,october,Holcus_mollis,90,M_Crawley,
Pound Hill Disturbance ,2019,Jul-19,c,8,october,Holcus_mollis,40,M_Crawley,
Pound Hill Disturbance ,2020,Aug-20,c,8,october,Holcus_mollis,45,M_Crawley,
Pound Hill Disturbance ,2014,Sep-14,c,9,may,Holcus_mollis,10,M_Crawley,
Pound Hill Disturbance ,2016,Jul-16,d,10,march,Holcus_mollis,25,M_Crawley,
Pound Hill Disturbance ,2020,Aug-20,d,10,march,Holcus_mollis,20,M_Crawley,
Pound Hill Disturbance ,2016,Jul-16,d,11,october,Holcus_mollis,45,M_Crawley,
Pound Hill Disturbance ,2017,Jul-17,d,11,october,Holcus_mollis,80,M_Crawley,
Pound Hill Disturbance ,2019,Jul-19,d,11,october,Holcus_mollis,50,M_Crawley,
Pound Hill Disturbance ,2020,Aug-20,d,11,october,Holcus_mollis,40,M_Crawley,
Pound Hill Disturbance ,2014,Sep-14,d,12,may,Holcus_mollis,15,M_Crawley,
Pound Hill Disturbance ,2020,Aug-20,d,12,may,Holcus_mollis,0.1,M_Crawley,recorded as +
Pound Hill Disturbance ,2021,20-Jun-21,a,3,march,Holcus_mollis,10,M_Crawley,
Pound Hill Disturbance ,2021,20-Jun-21,b,5,march,Holcus_mollis,12,M_Crawley,
Pound Hill Disturbance ,2021,20-Jun-21,c,7,march,Holcus_mollis,2,M_Crawley,
