site,year,date,block,plot,month,taxa,cover,collectors,note_cover
Pound Hill Disturbance ,2021,20-Jun-21,d,12,may,Rumex_acetosella,10,M_Crawley,
Pound Hill Disturbance ,2021,20-Jun-21,a,1,october,Rumex_acetosella,15,M_Crawley,
Pound Hill Disturbance ,2021,20-Jun-21,b,6,october,Rumex_acetosella,30,M_Crawley,
Pound Hill Disturbance ,2021,20-Jun-21,c,8,october,Rumex_acetosella,15,M_Crawley,
Pound Hill Disturbance ,2021,20-Jun-21,d,11,october,Rumex_acetosella,20,M_Crawley,
Pound Hill Disturbance ,2016,Jul-16,a,1,october,Rumex_crispus,0.2,M_Crawley,recorded as ++
Pound Hill Disturbance ,2017,Jul-17,a,1,october,Rumex_crispus,2,M_Crawley,
Pound Hill Disturbance ,2019,Jul-19,a,1,october,Rumex_crispus,1,M_Crawley,
Pound Hill Disturbance ,2014,Sep-14,a,2,may,Rumex_crispus,0.1,M_Crawley,recorded as +
Pound Hill Disturbance ,2016,Jul-16,a,2,may,Rumex_crispus,15,M_Crawley,
Pound Hill Disturbance ,2017,Jul-17,a,2,may,Rumex_crispus,1,M_Crawley,
Pound Hill Disturbance ,2019,Jul-19,a,2,may,Rumex_crispus,2,M_Crawley,
Pound Hill Disturbance ,2020,Aug-20,a,2,may,Rumex_crispus,2,M_Crawley,
Pound Hill Disturbance ,2016,Jul-16,a,3,march,Rumex_crispus,8,M_Crawley,
Pound Hill Disturbance ,2017,Jul-17,a,3,march,Rumex_crispus,10,M_Crawley,
Pound Hill Disturbance ,2020,Aug-20,a,3,march,Rumex_crispus,1,M_Crawley,
Pound Hill Disturbance ,2016,Jul-16,b,4,may,Rumex_crispus,5,M_Crawley,
Pound Hill Disturbance ,2017,Jul-17,b,4,may,Rumex_crispus,0.1,M_Crawley,recorded as +
Pound Hill Disturbance ,2019,Jul-19,b,4,may,Rumex_crispus,2,M_Crawley,
Pound Hill Disturbance ,2020,Aug-20,b,4,may,Rumex_crispus,0.1,M_Crawley,recorded as +
Pound Hill Disturbance ,2016,Jul-16,b,5,march,Rumex_crispus,10,M_Crawley,
Pound Hill Disturbance ,2017,Jul-17,b,5,march,Rumex_crispus,10,M_Crawley,
Pound Hill Disturbance ,2020,Aug-20,b,5,march,Rumex_crispus,1,M_Crawley,
Pound Hill Disturbance ,2016,Jul-16,b,6,october,Rumex_crispus,0.1,M_Crawley,recorded as +
Pound Hill Disturbance ,2016,Jul-16,c,7,march,Rumex_crispus,8,M_Crawley,
Pound Hill Disturbance ,2017,Jul-17,c,7,march,Rumex_crispus,20,M_Crawley,
Pound Hill Disturbance ,2020,Aug-20,c,7,march,Rumex_crispus,1,M_Crawley,
Pound Hill Disturbance ,2014,Sep-14,c,9,may,Rumex_crispus,0.1,M_Crawley,recorded as +
Pound Hill Disturbance ,2016,Jul-16,c,9,may,Rumex_crispus,0.3,M_Crawley,recorded as +++
Pound Hill Disturbance ,2017,Jul-17,c,9,may,Rumex_crispus,0.2,M_Crawley,recorded as ++
Pound Hill Disturbance ,2019,Jul-19,c,9,may,Rumex_crispus,1,M_Crawley,
Pound Hill Disturbance ,2016,Jul-16,d,10,march,Rumex_crispus,10,M_Crawley,
Pound Hill Disturbance ,2017,Jul-17,d,10,march,Rumex_crispus,5,M_Crawley,
Pound Hill Disturbance ,2020,Aug-20,d,10,march,Rumex_crispus,0.1,M_Crawley,recorded as +
Pound Hill Disturbance ,2016,Jul-16,d,12,may,Rumex_crispus,0.2,M_Crawley,recorded as ++
Pound Hill Disturbance ,2021,20-Jun-21,a,3,march,Rumex_crispus,2,M_Crawley,
Pound Hill Disturbance ,2021,20-Jun-21,b,5,march,Rumex_crispus,1,M_Crawley,
Pound Hill Disturbance ,2021,20-Jun-21,c,7,march,Rumex_crispus,5,M_Crawley,
Pound Hill Disturbance ,2021,20-Jun-21,d,10,march,Rumex_crispus,1,M_Crawley,
Pound Hill Disturbance ,2021,20-Jun-21,a,2,may,Rumex_crispus,8,M_Crawley,
Pound Hill Disturbance ,2021,20-Jun-21,c,9,may,Rumex_crispus,3,M_Crawley,
Pound Hill Disturbance ,2021,20-Jun-21,d,12,may,Rumex_crispus,1,M_Crawley,
Pound Hill Disturbance ,2016,Jul-16,a,1,october,Rumex_obtusifolius,0.1,M_Crawley,recorded as +
Pound Hill Disturbance ,2017,Jul-17,a,3,march,Sisymbrium_officinale,1,M_Crawley,
Pound Hill Disturbance ,2017,Jul-17,d,10,march,Sisymbrium_officinale,1,M_Crawley,
Pound Hill Disturbance ,2020,Aug-20,d,10,march,Sisymbrium_officinale,0.1,M_Crawley,recorded as +
Pound Hill Disturbance ,2021,20-Jun-21,a,3,march,Sisymbrium_officinale,1,M_Crawley,
Pound Hill Disturbance ,2021,20-Jun-21,b,5,march,Sisymbrium_officinale,0.1,M_Crawley,recorded as +
Pound Hill Disturbance ,2021,20-Jun-21,d,10,march,Sisymbrium_officinale,1,M_Crawley,
Pound Hill Disturbance ,2014,Sep-14,a,2,may,Sonchus_asper,4,M_Crawley,
Pound Hill Disturbance ,2016,Jul-16,a,2,may,Sonchus_asper,1,M_Crawley,
Pound Hill Disturbance ,2016,Jul-16,a,3,march,Sonchus_asper,0.1,M_Crawley,recorded as +
Pound Hill Disturbance ,2014,Sep-14,b,4,may,Sonchus_asper,4,M_Crawley,
Pound Hill Disturbance ,2016,Jul-16,b,4,may,Sonchus_asper,0.1,M_Crawley,recorded as +
Pound Hill Disturbance ,2017,Jul-17,b,4,may,Sonchus_asper,0.3,M_Crawley,recorded as +++
Pound Hill Disturbance ,2016,Jul-16,b,5,march,Sonchus_asper,1,M_Crawley,
Pound Hill Disturbance ,2016,Jul-16,c,7,march,Sonchus_asper,1,M_Crawley,
Pound Hill Disturbance ,2014,Sep-14,c,9,may,Sonchus_asper,4,M_Crawley,
Pound Hill Disturbance ,2016,Jul-16,c,9,may,Sonchus_asper,0.1,M_Crawley,recorded as +
Pound Hill Disturbance ,2017,Jul-17,c,9,may,Sonchus_asper,0.2,M_Crawley,recorded as ++
Pound Hill Disturbance ,2019,Jul-19,c,9,may,Sonchus_asper,0.1,M_Crawley,recorded as +
Pound Hill Disturbance ,2016,Jul-16,d,10,march,Sonchus_asper,1,M_Crawley,
Pound Hill Disturbance ,2014,Sep-14,d,12,may,Sonchus_asper,2,M_Crawley,
Pound Hill Disturbance ,2017,Jul-17,d,12,may,Sonchus_asper,0.1,M_Crawley,recorded as +
Pound Hill Disturbance ,2021,20-Jun-21,a,3,march,Sonchus_asper,1,M_Crawley,
Pound Hill Disturbance ,2021,20-Jun-21,a,2,may,Sonchus_asper,1,M_Crawley,
Pound Hill Disturbance ,2021,20-Jun-21,b,4,may,Sonchus_asper,2,M_Crawley,
Pound Hill Disturbance ,2021,20-Jun-21,c,9,may,Sonchus_asper,1,M_Crawley,
Pound Hill Disturbance ,2021,20-Jun-21,d,12,may,Sonchus_asper,0.2,M_Crawley,recorded as ++
Pound Hill Disturbance ,2020,Aug-20,d,10,march,Sonchus_oleraceus,0.1,M_Crawley,recorded as +
Pound Hill Disturbance ,2021,20-Jun-21,c,9,may,Sonchus_oleraceus,0.1,M_Crawley,recorded as +
Pound Hill Disturbance ,2017,Jul-17,a,1,october,Spergula_arvensis,1,M_Crawley,
Pound Hill Disturbance ,2014,Sep-14,a,2,may,Spergula_arvensis,35,M_Crawley,
Pound Hill Disturbance ,2016,Jul-16,a,2,may,Spergula_arvensis,35,M_Crawley,
Pound Hill Disturbance ,2017,Jul-17,a,2,may,Spergula_arvensis,10,M_Crawley,
Pound Hill Disturbance ,2019,Jul-19,a,2,may,Spergula_arvensis,55,M_Crawley,
Pound Hill Disturbance ,2020,Aug-20,a,2,may,Spergula_arvensis,25,M_Crawley,
Pound Hill Disturbance ,2017,Jul-17,a,3,march,Spergula_arvensis,20,M_Crawley,
Pound Hill Disturbance ,2020,Aug-20,a,3,march,Spergula_arvensis,10,M_Crawley,
Pound Hill Disturbance ,2014,Sep-14,b,4,may,Spergula_arvensis,50,M_Crawley,
Pound Hill Disturbance ,2016,Jul-16,b,4,may,Spergula_arvensis,25,M_Crawley,
Pound Hill Disturbance ,2017,Jul-17,b,4,may,Spergula_arvensis,10,M_Crawley,
Pound Hill Disturbance ,2019,Jul-19,b,4,may,Spergula_arvensis,55,M_Crawley,
Pound Hill Disturbance ,2020,Aug-20,b,4,may,Spergula_arvensis,20,M_Crawley,
Pound Hill Disturbance ,2017,Jul-17,b,5,march,Spergula_arvensis,15,M_Crawley,
Pound Hill Disturbance ,2016,Jul-16,b,6,october,Spergula_arvensis,1,M_Crawley,
Pound Hill Disturbance ,2017,Jul-17,b,6,october,Spergula_arvensis,1,M_Crawley,
Pound Hill Disturbance ,2020,Aug-20,b,6,october,Spergula_arvensis,5,M_Crawley,
Pound Hill Disturbance ,2016,Jul-16,c,7,march,Spergula_arvensis,2,M_Crawley,
Pound Hill Disturbance ,2017,Jul-17,c,7,march,Spergula_arvensis,20,M_Crawley,
Pound Hill Disturbance ,2014,Sep-14,c,9,may,Spergula_arvensis,45,M_Crawley,
Pound Hill Disturbance ,2016,Jul-16,c,9,may,Spergula_arvensis,35,M_Crawley,
Pound Hill Disturbance ,2017,Jul-17,c,9,may,Spergula_arvensis,15,M_Crawley,
Pound Hill Disturbance ,2019,Jul-19,c,9,may,Spergula_arvensis,65,M_Crawley,
Pound Hill Disturbance ,2020,Aug-20,c,9,may,Spergula_arvensis,18,M_Crawley,
Pound Hill Disturbance ,2017,Jul-17,d,10,march,Spergula_arvensis,15,M_Crawley,
Pound Hill Disturbance ,2020,Aug-20,d,10,march,Spergula_arvensis,8,M_Crawley,
Pound Hill Disturbance ,2014,Sep-14,d,12,may,Spergula_arvensis,40,M_Crawley,
Pound Hill Disturbance ,2016,Jul-16,d,12,may,Spergula_arvensis,20,M_Crawley,
Pound Hill Disturbance ,2017,Jul-17,d,12,may,Spergula_arvensis,3,M_Crawley,
Pound Hill Disturbance ,2019,Jul-19,d,12,may,Spergula_arvensis,20,M_Crawley,
Pound Hill Disturbance ,2020,Aug-20,d,12,may,Spergula_arvensis,10,M_Crawley,
Pound Hill Disturbance ,2021,20-Jun-21,a,3,march,Spergula_arvensis,2,M_Crawley,
Pound Hill Disturbance ,2021,20-Jun-21,b,5,march,Spergula_arvensis,1,M_Crawley,
Pound Hill Disturbance ,2021,20-Jun-21,a,2,may,Spergula_arvensis,15,M_Crawley,
Pound Hill Disturbance ,2021,20-Jun-21,b,4,may,Spergula_arvensis,10,M_Crawley,
Pound Hill Disturbance ,2021,20-Jun-21,c,9,may,Spergula_arvensis,15,M_Crawley,
Pound Hill Disturbance ,2021,20-Jun-21,d,12,may,Spergula_arvensis,15,M_Crawley,
Pound Hill Disturbance ,2021,20-Jun-21,b,6,october,Spergula_arvensis,0.2,M_Crawley,recorded as ++
Pound Hill Disturbance ,2016,Jul-16,a,1,october,Stellaria_graminea,1,M_Crawley,
Pound Hill Disturbance ,2020,Aug-20,a,1,october,Stellaria_graminea,1,M_Crawley,
Pound Hill Disturbance ,2021,20-Jun-21,a,1,october,Stellaria_graminea,5,M_Crawley,
Pound Hill Disturbance ,2021,20-Jun-21,a,3,march,Trifolium_dubium,15,M_Crawley,
Pound Hill Disturbance ,2021,20-Jun-21,b,5,march,Trifolium_dubium,15,M_Crawley,
Pound Hill Disturbance ,2021,20-Jun-21,c,7,march,Trifolium_dubium,15,M_Crawley,
Pound Hill Disturbance ,2021,20-Jun-21,d,10,march,Trifolium_dubium,25,M_Crawley,
Pound Hill Disturbance ,2014,Sep-14,d,12,may,Trifolium_repens,0.1,M_Crawley,recorded as +
Pound Hill Disturbance ,2016,Jul-16,a,1,october,Tripleurospermum_inodorum,4,M_Crawley,
Pound Hill Disturbance ,2019,Jul-19,a,1,october,Tripleurospermum_inodorum,1,M_Crawley,
Pound Hill Disturbance ,2020,Aug-20,a,1,october,Tripleurospermum_inodorum,2,M_Crawley,
Pound Hill Disturbance ,2016,Jul-16,b,5,march,Tripleurospermum_inodorum,0.1,M_Crawley,recorded as +
Pound Hill Disturbance ,2016,Jul-16,b,6,october,Tripleurospermum_inodorum,0.1,M_Crawley,recorded as +
Pound Hill Disturbance ,2017,Jul-17,b,6,october,Tripleurospermum_inodorum,5,M_Crawley,
Pound Hill Disturbance ,2019,Jul-19,b,6,october,Tripleurospermum_inodorum,15,M_Crawley,
Pound Hill Disturbance ,2016,Jul-16,c,7,march,Tripleurospermum_inodorum,0.1,M_Crawley,recorded as +
Pound Hill Disturbance ,2016,Jul-16,c,8,october,Tripleurospermum_inodorum,0.3,M_Crawley,recorded as +++
Pound Hill Disturbance ,2017,Jul-17,c,8,october,Tripleurospermum_inodorum,4,M_Crawley,
Pound Hill Disturbance ,2019,Jul-19,c,8,october,Tripleurospermum_inodorum,4,M_Crawley,
Pound Hill Disturbance ,2020,Aug-20,c,8,october,Tripleurospermum_inodorum,0.1,M_Crawley,recorded as +
Pound Hill Disturbance ,2014,Sep-14,c,9,may,Tripleurospermum_inodorum,1,M_Crawley,
Pound Hill Disturbance ,2016,Jul-16,d,10,march,Tripleurospermum_inodorum,0.2,M_Crawley,recorded as ++
Pound Hill Disturbance ,2017,Jul-17,d,10,march,Tripleurospermum_inodorum,0.1,M_Crawley,recorded as +
Pound Hill Disturbance ,2016,Jul-16,d,11,october,Tripleurospermum_inodorum,2,M_Crawley,
Pound Hill Disturbance ,2017,Jul-17,d,11,october,Tripleurospermum_inodorum,5,M_Crawley,
Pound Hill Disturbance ,2019,Jul-19,d,11,october,Tripleurospermum_inodorum,8,M_Crawley,
Pound Hill Disturbance ,2014,Sep-14,d,12,may,Tripleurospermum_inodorum,1,M_Crawley,
Pound Hill Disturbance ,2020,Aug-20,a,1,october,Veronica_arvensis,1,M_Crawley,
Pound Hill Disturbance ,2016,Jul-16,c,8,october,Veronica_arvensis,1,M_Crawley,
Pound Hill Disturbance ,2019,Jul-19,c,8,october,Veronica_arvensis,10,M_Crawley,
Pound Hill Disturbance ,2021,20-Jun-21,c,8,october,Veronica_arvensis,0.1,M_Crawley,recorded as +
Pound Hill Disturbance ,2021,20-Jun-21,a,1,october,Veronica_chamaedrys,2,M_Crawley,
Pound Hill Disturbance ,2014,Sep-14,a,2,may,Veronica_persica,20,M_Crawley,
Pound Hill Disturbance ,2016,Jul-16,a,2,may,Veronica_persica,5,M_Crawley,
Pound Hill Disturbance ,2014,Sep-14,b,4,may,Veronica_persica,10,M_Crawley,
Pound Hill Disturbance ,2016,Jul-16,b,4,may,Veronica_persica,5,M_Crawley,
Pound Hill Disturbance ,2016,Jul-16,b,5,march,Veronica_persica,5,M_Crawley,
Pound Hill Disturbance ,2016,Jul-16,c,7,march,Veronica_persica,0.1,M_Crawley,recorded as +
Pound Hill Disturbance ,2014,Sep-14,c,9,may,Veronica_persica,20,M_Crawley,
Pound Hill Disturbance ,2017,Jul-17,d,10,march,Veronica_persica,0.2,M_Crawley,recorded as ++
Pound Hill Disturbance ,2014,Sep-14,d,12,may,Veronica_persica,10,M_Crawley,
Pound Hill Disturbance ,2016,Jul-16,d,12,may,Veronica_persica,3,M_Crawley,
Pound Hill Disturbance ,2021,20-Jun-21,a,2,may,Veronica_persica,0.1,M_Crawley,recorded as +
Pound Hill Disturbance ,2021,20-Jun-21,d,12,may,Veronica_persica,0.1,M_Crawley,recorded as +
Pound Hill Disturbance ,2019,Jul-19,d,11,october,Vicia_cracca,0.1,M_Crawley,recorded as +
Pound Hill Disturbance ,2021,20-Jun-21,d,11,october,Vicia_cracca,0.1,M_Crawley,recorded as +
Pound Hill Disturbance ,2016,Jul-16,a,1,october,Vicia_hirsuta,1,M_Crawley,
Pound Hill Disturbance ,2017,Jul-17,a,1,october,Vicia_hirsuta,2,M_Crawley,
Pound Hill Disturbance ,2019,Jul-19,a,1,october,Vicia_hirsuta,0.1,M_Crawley,recorded as +
Pound Hill Disturbance ,2016,Jul-16,a,2,may,Vicia_hirsuta,1,M_Crawley,
Pound Hill Disturbance ,2017,Jul-17,a,2,may,Vicia_hirsuta,2,M_Crawley,
Pound Hill Disturbance ,2016,Jul-16,a,3,march,Vicia_hirsuta,1,M_Crawley,
Pound Hill Disturbance ,2016,Jul-16,b,4,may,Vicia_hirsuta,0.1,M_Crawley,recorded as +
Pound Hill Disturbance ,2017,Jul-17,b,5,march,Vicia_hirsuta,0.1,M_Crawley,recorded as +
Pound Hill Disturbance ,2017,Jul-17,b,6,october,Vicia_hirsuta,0.2,M_Crawley,recorded as ++
Pound Hill Disturbance ,2016,Jul-16,c,7,march,Vicia_hirsuta,1,M_Crawley,
Pound Hill Disturbance ,2017,Jul-17,c,9,may,Vicia_hirsuta,0.2,M_Crawley,recorded as ++
Pound Hill Disturbance ,2016,Jul-16,d,10,march,Vicia_hirsuta,1,M_Crawley,
Pound Hill Disturbance ,2016,Jul-16,d,11,october,Vicia_hirsuta,0.1,M_Crawley,recorded as +
Pound Hill Disturbance ,2014,Sep-14,d,12,may,Vicia_hirsuta,0.1,M_Crawley,recorded as +
Pound Hill Disturbance ,2021,20-Jun-21,a,3,march,Vicia_hirsuta,1,M_Crawley,
Pound Hill Disturbance ,2021,20-Jun-21,b,5,march,Vicia_hirsuta,2,M_Crawley,
Pound Hill Disturbance ,2021,20-Jun-21,c,7,march,Vicia_hirsuta,3,M_Crawley,
Pound Hill Disturbance ,2021,20-Jun-21,d,10,march,Vicia_hirsuta,0.1,M_Crawley,recorded as +
Pound Hill Disturbance ,2021,20-Jun-21,a,1,october,Vicia_hirsuta,2,M_Crawley,
Pound Hill Disturbance ,2021,20-Jun-21,b,6,october,Vicia_hirsuta,2,M_Crawley,
Pound Hill Disturbance ,2021,20-Jun-21,c,8,october,Vicia_hirsuta,2,M_Crawley,
Pound Hill Disturbance ,2021,20-Jun-21,d,11,october,Vicia_hirsuta,2,M_Crawley,
Pound Hill Disturbance ,2021,20-Jun-21,a,1,october,Vicia_sativa_nigra,0.1,M_Crawley,recorded as +
Pound Hill Disturbance ,2021,20-Jun-21,a,1,october,Vicia_tetrasperma,1,M_Crawley,
Pound Hill Disturbance ,2017,Jul-17,a,1,october,Viola_arvensis,1,M_Crawley,
Pound Hill Disturbance ,2016,Jul-16,a,3,march,Viola_arvensis,3,M_Crawley,
Pound Hill Disturbance ,2017,Jul-17,a,3,march,Viola_arvensis,1,M_Crawley,
Pound Hill Disturbance ,2014,Sep-14,b,4,may,Viola_arvensis,1,M_Crawley,
Pound Hill Disturbance ,2017,Jul-17,b,5,march,Viola_arvensis,1,M_Crawley,
Pound Hill Disturbance ,2016,Jul-16,c,7,march,Viola_arvensis,2,M_Crawley,
Pound Hill Disturbance ,2017,Jul-17,c,7,march,Viola_arvensis,0.1,M_Crawley,recorded as +
Pound Hill Disturbance ,2017,Jul-17,c,8,october,Viola_arvensis,0.1,M_Crawley,recorded as +
Pound Hill Disturbance ,2016,Jul-16,d,11,october,Viola_arvensis,0.1,M_Crawley,recorded as +
Pound Hill Disturbance ,2021,20-Jun-21,a,3,march,Viola_arvensis,3,M_Crawley,
Pound Hill Disturbance ,2021,20-Jun-21,b,5,march,Viola_arvensis,2,M_Crawley,
Pound Hill Disturbance ,2021,20-Jun-21,c,7,march,Viola_arvensis,1,M_Crawley,
Pound Hill Disturbance ,2021,20-Jun-21,d,10,march,Viola_arvensis,0.1,M_Crawley,recorded as +
Pound Hill Disturbance ,2021,20-Jun-21,b,4,may,Viola_arvensis,0.1,M_Crawley,recorded as +
Pound Hill Disturbance ,2021,20-Jun-21,c,9,may,Viola_arvensis,0.1,M_Crawley,recorded as +
Pound Hill Disturbance ,2021,20-Jun-21,d,12,may,Viola_arvensis,2,M_Crawley,
Pound Hill Disturbance ,2021,20-Jun-21,a,1,october,Viola_arvensis,1,M_Crawley,
Pound Hill Disturbance ,2021,20-Jun-21,b,6,october,Viola_arvensis,0.1,M_Crawley,recorded as +
Pound Hill Disturbance ,2021,20-Jun-21,c,8,october,Viola_arvensis,2,M_Crawley,
Pound Hill Disturbance ,2017,Jul-17,a,1,october,Vulpia_bromoides,1,M_Crawley,
Pound Hill Disturbance ,2017,Jul-17,b,6,october,Vulpia_bromoides,0.1,M_Crawley,recorded as +
Pound Hill Disturbance ,2021,20-Jun-21,b,4,may,Vulpia_bromoides,3,M_Crawley,
Pound Hill Disturbance ,2016,Jul-16,a,1,october,Vulpia_myuros,5,M_Crawley,
Pound Hill Disturbance ,2017,Jul-17,a,1,october,Vulpia_myuros,15,M_Crawley,
Pound Hill Disturbance ,2019,Jul-19,a,1,october,Vulpia_myuros,20,M_Crawley,
Pound Hill Disturbance ,2020,Aug-20,a,1,october,Vulpia_myuros,35,M_Crawley,
Pound Hill Disturbance ,2016,Jul-16,b,6,october,Vulpia_myuros,25,M_Crawley,
Pound Hill Disturbance ,2017,Jul-17,b,6,october,Vulpia_myuros,20,M_Crawley,
Pound Hill Disturbance ,2019,Jul-19,b,6,october,Vulpia_myuros,20,M_Crawley,
Pound Hill Disturbance ,2016,Jul-16,c,8,october,Vulpia_myuros,20,M_Crawley,
Pound Hill Disturbance ,2017,Jul-17,c,8,october,Vulpia_myuros,2,M_Crawley,
Pound Hill Disturbance ,2019,Jul-19,c,8,october,Vulpia_myuros,0.1,M_Crawley,recorded as +
Pound Hill Disturbance ,2016,Jul-16,d,11,october,Vulpia_myuros,65,M_Crawley,
Pound Hill Disturbance ,2017,Jul-17,d,11,october,Vulpia_myuros,25,M_Crawley,
Pound Hill Disturbance ,2019,Jul-19,d,11,october,Vulpia_myuros,5,M_Crawley,
Pound Hill Disturbance ,2021,20-Jun-21,a,1,october,Vulpia_myuros,25,M_Crawley,
Pound Hill Disturbance ,2021,20-Jun-21,b,6,october,Vulpia_myuros,20,M_Crawley,
Pound Hill Disturbance ,2021,20-Jun-21,c,8,october,Vulpia_myuros,5,M_Crawley,
Pound Hill Disturbance ,2021,20-Jun-21,d,11,october,Vulpia_myuros,10,M_Crawley,