site,taxa,common_name,kingdom,division,family,genus,species,variety,lifeform,lifespan,provenance,local.name,note_taxa
Pound Hill Disturbance,Acer_pseudoplatanus,Sycamore,Plantae,Anthophyta,Sapindaceae,Acer,pseudoplatanus,NA,Tree,Perennial,Introduced,NA,
Pound Hill Disturbance,Achillea_millefolium,Yarrow,Plantae,Anthophyta,Asteraceae,Achillea,millefolium,NA,Herb,Perennial,Native,NA,
Pound Hill Disturbance,Agrostis_gigantea,Black Bent,Plantae,Anthophyta,Poaceace,Agrostis,gigantea,NA,Herb,Perennial,Introduced,NA, 
Pound Hill Disturbance,Aira_praecox,Early Hair-grass,Plantae,Anthophyta,Poaceace,Aira,praecox,NA,Herb,Annual,Native,NA,
Pound Hill Disturbance,Anagallis_arvensis,Scarlet Pimpernel,Plantae,Anthophyta,Primulaceae,Anagalis,arvensis,NA,Herb,Annual,Native,NA,
Pound Hill Disturbance,Anchusa_arvensis,Bugloss,Plantae,Anthophyta,Boraginaceae,Anchusa,arvensis,NA,Herb,Annual,Introduced,NA,
Pound Hill Disturbance,Bromus_sterilis,Barren Brome,Plantae,Anthophyta,Poaceace,Bromus,sterilis,NA,Herb,Annual,Introduced,Anisantha_sterilis,"or biennial, synnonym= Anisantha sterilis"
Pound Hill Disturbance,Apera_spica-venti,Loose Silky-bent,Plantae,Anthophyta,Poaceace,Apera,spica-venti,NA,Herb,Annual,Introduced,NA,or biennial
Pound Hill Disturbance,Aphanes_australis,Slender Parsley-piert,Plantae,Anthophyta,Rosaceae,Aphanes,australis,NA,Herb,Annual,Native,Aphanes_inexpectata,synnonym= Aphanes_inexpectata
Pound Hill Disturbance,Arabidopsis_thaliana,Thale Cress,Plantae,Anthophyta,Brassicaceae,Arabidopsis,thaliana,NA,Herb,Annual,Native,NA,
Pound Hill Disturbance,Arenaria_serpyllifolia_leptoclados,Thyme-leaved Sandwort,Plantae,Anthophyta,Caryophyllaceae,Arenaria,serpyllifolia,NA,Herb,Annual,Native,NA,or biennial
Pound Hill Disturbance,Arenaria_serpyllifolia_leptoclados,Thyme-leaved Sandwort,Plantae,Anthophyta,Caryophyllaceae,Arenaria,serpyllifolia,leptoclados,Herb,Annual,Native,NA,or biennial
Pound Hill Disturbance,Arrhenatherum_elatius,False Oat-grass,Plantae,Anthophyta,Poaceace,Arrhenatherum,elatius,NA,Herb,Perennial,Native,NA,
Pound Hill Disturbance,Artemisia_vulgaris,Mugwort,Plantae,Anthophyta,Asteraceae,Artemisa,vulgaris,NA,Herb,Perennial,Introduced,NA,
Pound Hill Disturbance,Atriplex_patula,Common Orache,Plantae,Anthophyta,Amaranthaceae,Atriplex,patula,NA,Herb,Annual,Native,NA,
Pound Hill Disturbance,Bromus_hordeaceus,Soft Brome,Plantae,Anthophyta,Poaceace,Bromus,hordeaceus,NA,Herb,Annual,Introduced,NA,or biennial
Pound Hill Disturbance,Capsella_bursa-pastoris,Shepherd's-purse,Plantae,Anthophyta,Brassicaceae,Capsella,bursa-pastoris,NA,Herb,Annual,Introduced,NA,
Pound Hill Disturbance,Cardamine_hirsuta,Hairy Bitter-cress,Plantae,Anthophyta,Brassicaceae,Cardamine,hirsuta,NA,Herb,Annual,Native,NA,
Pound Hill Disturbance,Castanea_sativa,Sweet Chestnut,Plantae,Anthophyta,Fagaceae,Castanea,sativa,NA,Tree,Perennial,Introduced,NA,seedling
Pound Hill Disturbance,Cerastium_fontanum,Common Mouse-ear,Plantae,Anthophyta,Caryophyllaceae,Cerastium,fontanum,NA,Herb,Perennial,Native,NA,
Pound Hill Disturbance,Cerastium_glomeratum,Sticky Mouse-ear,Plantae,Anthophyta,Caryophyllaceae,Cerastium,glomeratum,NA,Herb,Annual,Native,NA,
Pound Hill Disturbance,Chenopodium_album,Fat-hen,Plantae,Anthophyta,Amaranthaceae,Chenopodium,album,NA,Herb,Annual,Native,NA,
Pound Hill Disturbance,Cirsium_arvense,Creeping Thistle,Plantae,Anthophyta,Asteraceae,Cirsium,arvense,NA,Herb,Perennial,Native,NA,
Pound Hill Disturbance,Convolvulus_arvensis,Field Bindweed,Plantae,Anthophyta,Convolvulaceae,Convolvulus,arvensis,NA,Herb,Perennial,Native,NA,
Pound Hill Disturbance,Conyza_canadensis,Canadian Fleabane,Plantae,Anthophyta,Asteraceae,Conyza,canadensis,NA,Herb,Annual,Introduced,NA,
Pound Hill Disturbance,Lepidium_didymum,Lesser Swine-cress,Plantae,Anthophyta,Brassicaceae,Lepidium,didymum,NA,Herb,Annual,Introduced,Coronopus_didymus,synnonym= Coronopus_didymus
Pound Hill Disturbance,Crataegus_monogyna,Hawthorn,Plantae,Anthophyta,Rosaceae,Crataegus,monogyna,NA,Tree,Perennial,Native,NA,
Pound Hill Disturbance,Crepis_capillaris,Smooth Hawk's-beard,Plantae,Anthophyta,Asteraceae,Crepis,capillaris,NA,Herb,Biennial,Native,NA,or annual
Pound Hill Disturbance,Dactylis_glomerata,Cocksfoot Grass,Plantae,Anthophyta,Poaceace,Dactylis,glomerata,NA,Herb,Perennial,Native,NA,
Pound Hill Disturbance,Elytrigia_repens,Common Couch,Plantae,Anthophyta,Poaceace,Elytrigia,repens,NA,Herb,Perennial,Native,NA,
Pound Hill Disturbance,Epilobium_ciliatum,American Willow Herb,Plantae,Anthophyta,Onagraceae,Epilobium,ciliatum,NA,Herb,Perennial,Introduced,NA,
Pound Hill Disturbance,Epilobium_montanum,Broad-leaved Willowherb,Plantae,Anthophyta,Onagraceae,Epilobium,montanum,NA,Herb,Perennial,Introduced,NA,
Pound Hill Disturbance,Erodium_cicutarium,Common Stork's-bill,Plantae,Anthophyta,Geraniaceae,Erodium,cicutarium,NA,Herb,Annual,Native,NA,
Pound Hill Disturbance,Euphorbia_helioscopia,Sun Spurge,Plantae,Anthophyta,Euphorbiaceae,Euphorbia,helioscopia,NA,Herb,Perennial,Introduced,NA,
Pound Hill Disturbance,Fallopia_convolvulus,Black-bindweed,Plantae,Anthophyta,Polygonaceae,Fallopia,convolvulus,NA,Herb,Annual,Introduced,NA,
Pound Hill Disturbance,Festuca_rubra,Red Fescue,Plantae,Anthophyta,Poaceace,Festuca,rubra,NA,Herb,Perennial,Native,NA,
Pound Hill Disturbance,Galinsoga_parviflora,Gallant Soldier,Plantae,Anthophyta,Asteraceae,Galinsoga,parviflora,NA,Herb,Annual,Introduced,NA,
Pound Hill Disturbance,Galium_aparine,Cleaver,Plantae,Anthophyta,Rubiaceae,Galium,aparine,NA,Herb,Annual,Native,NA,
Pound Hill Disturbance,Geranium_molle,Dove's-foot Crane's-bill,Plantae,Anthophyta,Geraniaceae,Geranium,molle,NA,Herb,Annual,Native,NA,
Pound Hill Disturbance,Gnaphalium_uliginosum,Marsh Cudweed,Plantae,Anthophyta,Asteraceae,Gnaphalium,uliginosum,NA,Herb,Annual,Native,NA,
Pound Hill Disturbance,Heracleum_sphondylium,Cow Parsnip,Plantae,Anthophyta,Apiaceae,Heracleum,sphondylium,NA,Herb,Biennial,Native,NA,or perennial
Pound Hill Disturbance,Holcus_lanatus,Yorkshire Fog Grass,Plantae,Anthophyta,Poaceace,Holcus,lanatus,NA,Herb,Perennial,Native,NA,
Pound Hill Disturbance,Holcus_mollis,Creeping Soft Grass,Plantae,Anthophyta,Poaceace,Holcus,mollis,NA,Herb,Perennial,Native,NA,
Pound Hill Disturbance,Hypericum_perforatum,Perforate St John's-wort,Plantae,Anthophyta,Hypericaceae,Hypericum,perforatum,NA,Herb,Perennial,Native,NA,
Pound Hill Disturbance,Hypochaeris_radicata,Cat's-ear,Plantae,Anthophyta,Asteraceae,Hypochaeris,radicata,NA,Herb,Perennial,Native,NA,
Pound Hill Disturbance,Jacobaea_vulgaris,Common Ragwort,Plantae,Anthophyta,Asteraceae,Jacobaea,vulgaris,NA,Herb,Biennial,Native,Senecio_jacobaea,"or perennial, synnonym=Senecio jacobaea"
Pound Hill Disturbance,Juncus_bufonius,Toad Rush,Plantae,Anthophyta,Juncaceae,Juncus,bufonis,NA,Herb,Annual,Native,NA,
Pound Hill Disturbance,Lactuca_serriola,Prickly Lettuce,Plantae,Anthophyta,Asteraceae,Lactuca,serriola,NA,Herb,Annual,Introduced,NA,
Pound Hill Disturbance,Lamium_amplexicaule,Henbit Dead-nettle,Plantae,Anthophyta,Lamiaceae,Lamium,amplexicaule,NA,Herb,Annual,Introduced,NA,
Pound Hill Disturbance,Lamium_purpureum,Red Dead-Nettle,Plantae,Anthophyta,Lamiaceae,Lamium,purpureum,NA,Herb,Annual,Introduced,NA,
Pound Hill Disturbance,Lapsana_communis,Nipplewort,Plantae,Anthophyta,Asteraceae,Lapsana,communis,NA,Herb,Annual,Introduced,NA,or perennial
Pound Hill Disturbance,Lolium_perenne,Perennial Rye-grass,Plantae,Anthophyta,Poaceace,Lolium,perenne,NA,Herb,Perennial,Native,NA,
Pound Hill Disturbance,Matricaria_chamomilla,Scented Mayweed,Plantae,Anthophyta,Asteraceae,Matricaria,chamomilla,NA,Herb,Annual,Introduced,Matricaria_recutita,synnonym= Matricaria_recutita
Pound Hill Disturbance,Medicago_lupulina,Black Medick,Plantae,Anthophyta,Fabaceae,Medicago,lupulina,NA,Herb,Annual,Native,NA,or perennial
Pound Hill Disturbance,Myosotis_arvensis,Field Forget-me-not,Plantae,Anthophyta,Boraginaceae,Myosotis,arvensis,NA,Herb,Perennial,Introduced,NA,
Pound Hill Disturbance,Myosotis_discolor,Changing Forget-me-not,Plantae,Anthophyta,Boraginaceae,Myosotis,discolor,NA,Herb,Perennial,Native,NA,or annual
Pound Hill Disturbance,Panicum_miliaceum,Common Millet,Plantae,Anthophyta,Poaceace,Panicum,miliaceum,NA,Herb,Annual,Introduced,NA,
Pound Hill Disturbance,Papaver_dubium,Long-headed Poppy,Plantae,Anthophyta,Papaveraceae,Papaver,dubium,NA,Herb,Annual,Introduced,NA,
Pound Hill Disturbance,Papaver_dubium_dubium,Long-headed Poppy,Plantae,Anthophyta,Papaveraceae,Papaver,dubium,dubium,Herb,Annual,Introduced,NA,
Pound Hill Disturbance,Papaver_rhoeas,Common Poppy,Plantae,Anthophyta,Papaveraceae,Papaver,rhoeas,NA,Herb,Annual,Introduced,NA,
Pound Hill Disturbance,Persicaria_lapathifolia,Pale Persicaria,Plantae,Anthophyta,Polygonaceae,Persicaria,lapathifolia,NA,Herb,Annual,Native,NA,
Pound Hill Disturbance,Persicaria_maculosa,Redshank,Plantae,Anthophyta,Polygonaceae,Persicaria,maculosa,NA,Herb,Annual,Native,NA,
Pound Hill Disturbance,Phleum_bertolonii,Smaller Cat's-tail,Plantae,Anthophyta,Poaceace,Phleum,bertolonii,NA,Herb,Annual,Native,NA,
Pound Hill Disturbance,Pinus_sylvestris,Scots pine,Plantae,Gymnospermae,Pinaceae,Pinus,sylvestris,NA,Tree,Perennial,Native,NA,seedling
Pound Hill Disturbance,Plantago_lanceolata,Common Plantain,Plantae,Anthophyta,Plantaginaceae,Plantago,lanceolata,NA,Herb,Perennial,Native,NA,
Pound Hill Disturbance,Plantago_major,Greater Plantain,Plantae,Anthophyta,Plantaginaceae,Plantago,major,NA,Herb,Perennial,Native,NA,
Pound Hill Disturbance,Poa_annua,Annual Meadow-grass,Plantae,Anthophyta,Poaceace,Poa,annua,NA,Herb,Perennial,Native,NA,
Pound Hill Disturbance,Polygonum_aviculare,Knotgrass,Plantae,Anthophyta,Polygonaceae,Polygonum,aviculare,NA,Herb,Annual,Native,NA,
Pound Hill Disturbance,Polygonum_rurivagum,Cornfield Knotgrass,Plantae,Anthophyta,Polygonaceae,Polygonum,ruruvagum,NA,Herb,Annual,Introduced,NA,
Pound Hill Disturbance,Prunus_sp,Cherry,Plantae,Anthophyta,Rosaceae,Prunus,NA,NA,Tree,Perennial,Native,NA,seedling
Pound Hill Disturbance,Quercus_robur ,Pedunculated Oak,Plantae,Anthophyta,Fagaceae,Quercus,robur,NA,Tree,Perennial,Native,NA,seedling
Pound Hill Disturbance,Ranunculus_repens,Crepping Buttercup,Plantae,Anthophyta,Ranunculaceae,Ranunculus,repens,NA,Herb,Perennial,Native,NA,
Pound Hill Disturbance,Raphanus_raphanistrum_raphanistrum,Radish,Plantae,Anthophyta,Brassicaceae,Raphanus,raphanistrum,raphanistrum,Herb,Annual,Native,NA,
Pound Hill Disturbance,Rumex_acetosa,Common Sorrell,Plantae,Anthophyta,Polygonaceae,Rumex,acetosa,NA,Herb,Perennial,Native,NA,
Pound Hill Disturbance,Rumex_acetosella,Sheep's Sorrel,Plantae,Anthophyta,Polygonaceae,Rumex,acetosella,NA,Herb,Perennial,Native,NA,
Pound Hill Disturbance,Rumex_crispus,Curly Dock,Plantae,Anthophyta,Polygonaceae,Rumex,crispus,NA,Herb,Perennial,Native,NA,
Pound Hill Disturbance,Rumux_obtusifolius,Broad-leaved Dock,Plantae,Anthophyta,Polygonaceae,Rumex,obtusifolius,NA,Herb,Perennial,Native,NA,
Pound Hill Disturbance,Moenchia_erecta,Upright Chickweed,Plantae,Anthophyta,Caryophyllaceae,Moenchia,erecta,NA,Herb,Annual,Native,Sagina_erecta,synnonym= Sagina_erecta
Pound Hill Disturbance,Senecio_sylvaticus,Heath Groundsel,Plantae,Anthophyta,Asteraceae,Senecio,sylvaticus,NA,Herb,Annual,Native,NA,
Pound Hill Disturbance,Senecio_vulgaris,Groundsel,Plantae,Anthophyta,Asteraceae,Senecio,vulgaris,NA,Herb,Annual,Native,NA,
Pound Hill Disturbance,Sisymbrium_officinale,Hedge Mustard,Plantae,Anthophyta,Brassicaceae,Sisymbrium,officinale,NA,Herb,Annual,Introduced,NA,
Pound Hill Disturbance,Solanum_nigrum,Black Nightshade,Plantae,Anthophyta,Solanaceae,Solanum,nigrum,NA,Herb,Annual,Native,NA,
Pound Hill Disturbance,Sonchus_asper,Prickly Sow-thistle,Plantae,Anthophyta,Asteraceae,Sonchus,asper,NA,Herb,Annual,Native,NA,
Pound Hill Disturbance,Sonchus_oleraceus,Smooth Sow-thistle,Plantae,Anthophyta,Asteraceae,Sonchus,oleraceus,NA,Herb,Annual,Native,NA,
Pound Hill Disturbance,Spergula_arvensis,Corn Spurrey,Plantae,Anthophyta,Caryophyllaceae,Spergula,arvensis,NA,Herb,Annual,Native,NA,
Pound Hill Disturbance,Stellaria_graminea,Lesser Stitchwort,Plantae,Anthophyta,Caryophyllaceae,Stellaria,graminea,NA,Herb,Perennial,Native,NA,
Pound Hill Disturbance,Stellaria_media,Commom Chickweed,Plantae,Anthophyta,Caryophyllaceae,Stellaria,media,NA,Herb,Annual,Native,NA,
Pound Hill Disturbance,Taraxacum_officinale,Dandelion,Plantae,Anthophyta,Asteraceae,Taraxacum,officinale,NA,Herb,Perennial,Native,NA,species aggregate
Pound Hill Disturbance,Thlaspi_arvense,Field Penny-cress,Plantae,Anthophyta,Brassicaceae,Thlaspi_arvense,Thlaspi_arvense,NA,Herb,Annual,Introduced,NA,
Pound Hill Disturbance,Trifolium_dubium,Lesser Trefoil,Plantae,Anthophyta,Fabaceae,Trifolium,dubium,NA,Herb,Annual,Native,NA,
Pound Hill Disturbance,Trifolium_repens,White Clover,Plantae,Anthophyta,Fabaceae,Trifolium,repens,NA,Herb,Perennial,Native,NA,
Pound Hill Disturbance,Tripleurospermum_inodorum,Scentless Mayweed,Plantae,Anthophyta,Asteraceae,Tripleurospermum,inodorum,NA,Herb,Annual,Introduced,NA,
Pound Hill Disturbance,Veronica_arvensis,Wall speedweed,Plantae,Anthophyta,Plantaginaceae,Veronica,arvensis,NA,Herb,Annual,Native,NA,
Pound Hill Disturbance,Veronica_chamaedrys,Germander Speedwel,Plantae,Anthophyta,Plantaginaceae,Veronica,chamaedrys,NA,Herb,Perennial,Native,NA,
Pound Hill Disturbance,Veronica_persica,Common Field-speedwell,Plantae,Anthophyta,Plantaginaceae,Veronica,persica,NA,Herb,Annual,Introduced,NA,
Pound Hill Disturbance,Veronica_serpyllifolia,Thyme-leaved Speedwell,Plantae,Anthophyta,Plantaginaceae,Veronica,serpyllifolia,NA,Herb,Perennial,Native,NA,
Pound Hill Disturbance,Vicia_cracca,Tufted Vetch,Plantae,Anthophyta,Fabaceae,Vicia,cracca,NA,Herb,Perennial,Native,NA,
Pound Hill Disturbance,Vicia_hirsuta,Hairy Tare,Plantae,Anthophyta,Fabaceae,Vicia,hirsuta,NA,Herb,Annual,Native,NA,
Pound Hill Disturbance,Vicia_sativa_nigra,Narrow-leaved Vetch,Plantae,Anthophyta,Fabaceae,Vicia,sativa,nigra,Herb,Annual,Native,NA,
Pound Hill Disturbance,Vicia_tetrasperma,smoth Tare,Plantae,Anthophyta,Fabaceae,Vicia,tetrasperma,NA,Herb,Annual,Native,NA,
Pound Hill Disturbance,Viola_arvensis,Field Pansy,Plantae,Anthophyta,Violaceae,Viola,arvensis,NA,Herb,Annual,Introduced,NA,
Pound Hill Disturbance,Vulpia_bromoides,Squirreltail Fescue,Plantae,Anthophyta,Poaceace,Vulpia,bromoides,NA,Herb,Annual,Native,NA,
Pound Hill Disturbance,Vulpia_myuros,Rat's-tail Fescue,Plantae,Anthophyta,Poaceace,Vulpia,myuros,NA,Herb,Annual,Introduced,NA,